
Name                                                         Length FullName                                           
Pag107_L107_Nell’Arena_01.png                                140973 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag107_L107_Nell’Arena_02.png                                460953 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag107_L107_Nell’Arena_03.png                                303797 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag107_L107_Nell’Arena_04.png                               1000857 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag108_L108_Nell’Arena_01.png                                 69872 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag108_L108_Nell’Arena_02.png                                265752 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag108_L108_Nell’Arena_03.png                                150611 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag109_L109_Nell’Arena_01.png                                303871 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag109_L109_Nell’Arena_02.png                                651260 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag109_L109_Nell’Arena_03.png                               1273964 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag110_L110_Nell’Arena_01.png                                414281 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_01.png                                 61113 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_02.png                                 83701 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_03.png                                115938 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_04.png                                225303 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_05.png                                 30360 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_07.png                                 74132 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_08.png                                490427 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_09.png                                156910 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_10.png                                 38896 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_11.png                                172586 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_12.png                                249330 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_13.png                                125131 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_14.png                                 48196 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Oritteropo_15.png                                 57803 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_01.png                            1637880 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_02.png                              49735 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_05.png                              44812 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_06.png                              46803 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_07.png                              97325 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_08.png                              57859 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_09.png                              48610 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Gigascorpione_10.png                             171607 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag113_L113_Gigascorpione_01.png                             706760 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag114_L114_PNG_01.png                                       890238 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_01.png                                        49136 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_02.png                                        44877 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_03.png                                        46203 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_04.png                                        56341 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_05.png                                       135435 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_06.png                                       565568 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag115_L115_PNG_07.png                                       296335 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_PNG_01.png                                        62798 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_PNG_02.png                                        52886 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_PNG_03.png                                        47721 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_PNG_04.png                                        55865 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_PNG_05.png                                        50703 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_PNG_01.png                                       884549 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_PNG_02.png                                       103237 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_PNG_03.png                                       465658 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_PNG_04.png                                       228442 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_PNG_01.png                                        55697 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_PNG_02.png                                        53941 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_PNG_03.png                                        51498 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_PNG_04.png                                        49383 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_PNG_05.png                                        48994 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_PNG_01.png                                       919136 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_PNG_02.png                                       148626 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_PNG_03.png                                       628533 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_PNG_04.png                                       327017 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_PNG_01.png                                       157927 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_PNG_02.png                                        85650 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_PNG_03.png                                       436069 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag121_L121_PNG_01.png                                       163595 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag121_L121_PNG_02.png                                       130507 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag121_L121_PNG_03.png                                       354520 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag121_L121_PNG_04.png                                       280301 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_01.png                                       160310 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_02.png                                       249194 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_03.png                                        86462 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_04.png                                        57519 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_05.png                                       346858 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_PNG_06.png                                       542929 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag123_L123_PNG_01.png                                       479498 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag123_L123_PNG_02.png                                      1077246 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_PNG_01.png                                       419031 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_PNG_02.png                                       228135 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_PNG_03.png                                       115902 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_PNG_04.png                                       934704 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_PNG_05.png                                       497561 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag125_L125_PNG_01.png                                       115889 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag125_L125_PNG_02.png                                        97381 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag125_L125_PNG_03.png                                       248531 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_PNG_01.png                                       274494 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_PNG_02.png                                       341191 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_PNG_03.png                                        89689 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_PNG_04.png                                       601861 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_PNG_05.png                                       760900 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag127_L127_PNG_01.png                                       129128 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag127_L127_PNG_02.png                                        91802 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag127_L127_PNG_03.png                                       276482 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag128_L128_PNG_01.png                                       393083 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag128_L128_PNG_02.png                                       211513 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag128_L128_PNG_03.png                                        84435 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag128_L128_PNG_04.png                                       890517 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag128_L128_PNG_05.png                                       459234 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag129_L129_PNG_01.png                                       130865 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag129_L129_PNG_02.png                                       101306 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag129_L129_PNG_03.png                                       282299 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_PNG_01.png                                       353626 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_PNG_02.png                                       252964 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_PNG_03.png                                        76611 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_PNG_04.png                                       780952 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_PNG_05.png                                       553745 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag131_L131_PNG_01.png                                       115571 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag131_L131_PNG_02.png                                        80168 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag131_L131_PNG_03.png                                       246032 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_PNG_01.png                                       457392 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_PNG_02.png                                       257925 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_PNG_03.png                                       180588 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_PNG_04.png                                      1022792 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_PNG_05.png                                       566830 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag133_L133_Mappe_01.png                                     885591 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag134_L134_Mappe_01.png                                     778467 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag135_L135_Mappe_01.png                                     943022 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag136_L136_Mappe_01.png                                    4370074 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag137_L137_La Damigella Circondata  di Farfalle_01.png     2148080 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag139_L139_La Damigella Circondata  di Farfalle_01.png      688881 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
